,epsilon_greedy,ucb,boltzmann,thompson,hybrid
1650,6,,,,
1651,6,,,,
1652,3,,,,
1653,0,,,,
1654,0,,,,
1655,6,,,,
1656,0,,,,
1657,5,,,,
1658,5,,,,
1659,0,,,,
1660,0,,,,
1661,0,,,,
1662,1,,,,
1663,1,,,,
1664,5,,,,
1665,6,,,,
1666,6,,,,
1667,5,,,,
1668,6,,,,
1669,6,,,,
1670,6,,,,
1671,6,,,,
1672,0,,,,
1673,4,,,,
1674,6,,,,
1675,0,,,,
1676,4,,,,
1677,6,,,,
1678,0,,,,
1679,6,,,,
1680,0,,,,
1681,0,,,,
1682,0,,,,
1683,3,,,,
1684,5,,,,
1685,4,,,,
1686,6,,,,
1687,0,,,,
1688,3,,,,
1689,5,,,,
1690,0,,,,
1691,0,,,,
1692,5,,,,
1693,5,,,,
1694,0,,,,
1695,5,,,,
1696,5,,,,
1697,5,,,,
1698,0,,,,
1699,0,,,,
1700,0,,,,
1701,3,,,,
1702,5,,,,
1703,0,,,,
1704,5,,,,
1705,5,,,,
1706,5,,,,
1707,0,,,,
1708,0,,,,
1709,5,,,,
1710,5,,,,
1711,5,,,,
1712,5,,,,
1713,6,,,,
1714,0,,,,
1715,0,,,,
1716,2,,,,
1717,5,,,,
1718,5,,,,
1719,-1,,,,
1720,2,,,,
1721,0,,,,
1722,3,,,,
1723,1,,,,
1724,5,,,,
1725,3,,,,
1726,6,,,,
1727,6,,,,
1728,6,,,,
1729,0,,,,
1730,6,,,,
1731,6,,,,
1732,0,,,,
1733,0,,,,
1734,0,,,,
1735,0,,,,
1736,0,,,,
1737,5,,,,
1738,5,,,,
1739,5,,,,
1740,0,,,,
1741,3,,,,
1742,5,,,,
1743,6,,,,
1744,0,,,,
1745,5,,,,
1746,0,,,,
1747,1,,,,
1748,3,,,,
1749,0,,,,
1750,0,,,,
1751,0,,,,
1752,0,,,,
1753,5,,,,
1754,0,,,,
1755,5,,,,
1756,5,,,,
1757,5,,,,
1758,3,,,,
1759,5,,,,
1760,1,,,,
1761,5,,,,
1762,0,,,,
1763,0,,,,
1764,0,,,,
1765,5,,,,
1766,5,,,,
1767,-1,,,,
1768,5,,,,
1769,5,,,,
1770,3,,,,
1771,0,,,,
1772,-1,,,,
1773,0,,,,
1774,0,,,,
1775,5,,,,
1776,5,,,,
1777,5,,,,
1778,5,,,,
1779,5,,,,
1780,6,,,,
1781,6,,,,
1782,0,,,,
1783,5,,,,
1784,0,,,,
1785,0,,,,
1786,0,,,,
1787,1,,,,
1788,0,,,,
1789,0,,,,
1790,-1,,,,
1791,0,,,,
1792,0,,,,
1793,-1,,,,
1794,2,,,,
1795,5,,,,
1796,0,,,,
1797,-1,,,,
1798,5,,,,
1799,5,,,,
1800,0,,,,
1801,0,,,,
1802,1,,,,
1803,5,,,,
1804,5,,,,
1805,0,,,,
1806,0,,,,
1807,5,,,,
1808,5,,,,
1809,0,,,,
1810,0,,,,
1811,0,,,,
1812,5,,,,
1813,0,,,,
1814,5,,,,
1815,0,,,,
1816,5,,,,
1817,2,,,,
1818,0,,,,
1819,0,,,,
1820,-1,,,,
1821,0,,,,
1822,3,,,,
1823,4,,,,
1824,0,,,,
1825,0,,,,
1826,0,,,,
1827,5,,,,
1828,0,,,,
1829,0,,,,
1830,0,,,,
1831,1,,,,
1832,0,,,,
1833,5,,,,
1834,0,,,,
1835,4,,,,
1836,5,,,,
1837,5,,,,
1838,5,,,,
1839,0,,,,
1840,5,,,,
1841,5,,,,
1842,5,,,,
1843,5,,,,
1844,5,,,,
1845,0,,,,
1846,4,,,,
1847,0,,,,
1848,0,,,,
1849,3,,,,
1850,5,,,,
1851,5,,,,
1852,0,,,,
1853,5,,,,
1854,5,,,,
1855,6,,,,
1856,6,,,,
1857,0,,,,
1858,4,,,,
1859,6,,,,
1860,0,,,,
1861,6,,,,
1862,6,,,,
1863,0,,,,
1864,0,,,,
1865,0,,,,
1866,3,,,,
1867,1,,,,
1868,0,,,,
1869,5,,,,
1870,5,,,,
1871,0,,,,
1872,5,,,,
1873,3,,,,
1874,5,,,,
1875,0,,,,
1876,3,,,,
1877,5,,,,
1878,3,,,,
1879,6,,,,
1880,5,,,,
1881,6,,,,
1882,0,,,,
1883,6,,,,
1884,0,,,,
1885,0,,,,
1886,0,,,,
1887,5,,,,
1888,5,,,,
1889,0,,,,
1890,5,,,,
1891,-1,,,,
1892,0,,,,
1893,-1,,,,
1894,3,,,,
1895,-1,,,,
1896,5,,,,
1897,0,,,,
1898,3,,,,
1899,5,,,,
1900,0,,,,
1901,0,,,,
1902,3,,,,
1903,4,,,,
1904,5,,,,
1905,5,,,,
1906,5,,,,
1907,0,,,,
1908,6,,,,
1909,0,,,,
1910,5,,,,
1911,6,,,,
1912,5,,,,
1913,5,,,,
1914,-1,,,,
1915,0,,,,
1916,1,,,,
1917,0,,,,
1918,3,,,,
1919,4,,,,
1920,0,,,,
1921,5,,,,
1922,5,,,,
1923,5,,,,
1924,3,,,,
1925,6,,,,
1926,6,,,,
1927,5,,,,
1928,6,,,,
1929,6,,,,
1930,5,,,,
1931,-1,,,,
1932,6,,,,
1933,5,,,,
1934,0,,,,
1935,4,,,,
1936,-1,,,,
1937,0,,,,
1938,6,,,,
1939,6,,,,
1940,5,,,,
1941,5,,,,
1942,2,,,,
1943,6,,,,
1944,0,,,,
1945,4,,,,
1946,0,,,,
1947,-1,,,,
1948,0,,,,
1949,5,,,,
1950,0,,,,
1951,5,,,,
1952,0,,,,
1953,0,,,,
1954,4,,,,
1955,5,,,,
1956,5,,,,
1957,3,,,,
1958,0,,,,
1959,3,,,,
1960,5,,,,
1961,5,,,,
1962,0,,,,
1963,5,,,,
1964,5,,,,
1965,5,,,,
1966,5,,,,
1967,5,,,,
1968,5,,,,
1969,5,,,,
1970,6,,,,
1971,0,,,,
1972,0,,,,
1973,6,,,,
1974,2,,,,
1975,5,,,,
1976,6,,,,
1977,6,,,,
1978,6,,,,
1979,6,,,,
1980,0,,,,
1981,4,,,,
1982,5,,,,
1983,6,,,,
1984,6,,,,
1985,0,,,,
1986,4,,,,
1987,6,,,,
1988,6,,,,
1989,6,,,,
1990,6,,,,
1991,0,,,,
1992,6,,,,
1993,6,,,,
1994,6,,,,
1995,6,,,,
1996,0,,,,
1997,0,,,,
1998,0,,,,
1999,1,,,,
2000,3,,,,
2001,5,,,,
2002,5,,,,
2003,0,,,,
2004,6,,,,
2005,0,,,,
2006,3,,,,
2007,3,,,,
2008,1,,,,
2009,2,,,,
2010,1,,,,
2011,0,,,,
2012,0,,,,
2013,0,,,,
2014,0,,,,
2015,1,,,,
2016,5,,,,
2017,5,,,,
2018,1,,,,
2019,0,,,,
2020,0,,,,
2021,1,,,,
2022,4,,,,
2023,0,,,,
2024,0,,,,
2025,3,,,,
2026,0,,,,
2027,5,,,,
2028,5,,,,
2029,5,,,,
2030,5,,,,
2031,5,,,,
2032,0,,,,
2033,6,,,,
2034,-1,,,,
2035,0,,,,
2036,1,,,,
2037,3,,,,
2038,-1,,,,
2039,5,,,,
2040,3,,,,
2041,5,,,,
2042,5,,,,
2043,5,,,,
2044,5,,,,
2045,6,,,,
2046,6,,,,
2047,6,,,,
2048,6,,,,
2049,0,,,,
2050,4,,,,
2051,6,,,,
2052,0,,,,
2053,0,,,,
2054,5,,,,
2055,1,,,,
2056,5,,,,
2057,0,,,,
2058,5,,,,
2059,0,,,,
2060,5,,,,
2061,0,,,,
2062,1,,,,
2063,0,,,,
2064,0,,,,
2065,3,,,,
2066,5,,,,
2067,0,,,,
2068,5,,,,
2069,5,,,,
2070,0,,,,
2071,0,,,,
2072,1,,,,
2073,1,,,,
2074,0,,,,
2075,3,,,,
2076,5,,,,
2077,5,,,,
2078,5,,,,
2079,5,,,,
2080,5,,,,
2081,5,,,,
2082,6,,,,
2083,6,,,,
2084,0,,,,
2085,0,,,,
2086,4,,,,
2087,0,,,,
2088,6,,,,
2089,5,,,,
2090,6,,,,
2091,6,,,,
2092,6,,,,
2093,0,,,,
2094,4,,,,
2095,0,,,,
2096,0,,,,
2097,3,,,,
2098,5,,,,
2099,0,,,,
2100,5,,,,
2101,5,,,,
2102,5,,,,
2103,0,,,,
2104,5,,,,
2105,-1,,,,
2106,0,,,,
2107,0,,,,
2108,0,,,,
2109,0,,,,
2110,0,,,,
2111,5,,,,
2112,4,,,,
2113,5,,,,
2114,0,,,,
2115,0,,,,
2116,0,,,,
2117,4,,,,
2118,0,,,,
2119,0,,,,
2120,0,,,,
2121,0,,,,
2122,4,,,,
2123,5,,,,
2124,4,,,,
2125,5,,,,
2126,0,,,,
2127,0,,,,
2128,0,,,,
2129,5,,,,
2130,-1,,,,
2131,4,,,,
2132,3,,,,
2133,5,,,,
2134,0,,,,
2135,0,,,,
2136,5,,,,
2137,1,,,,
2138,1,,,,
2139,0,,,,
2140,0,,,,
2141,0,,,,
2142,3,,,,
2143,5,,,,
2144,0,,,,
2145,5,,,,
2146,0,,,,
2147,0,,,,
2148,3,,,,
2149,0,,,,
2150,3,,,,
2151,5,,,,
2152,0,,,,
2153,3,,,,
2154,0,,,,
2155,5,,,,
2156,5,,,,
2157,5,,,,
2158,5,,,,
2159,3,,,,
2160,5,,,,
2161,6,,,,
2162,0,,,,
2163,0,,,,
2164,0,,,,
2165,3,,,,
2166,5,,,,
2167,4,,,,
2168,5,,,,
2169,0,,,,
2170,0,,,,
2171,1,,,,
2172,0,,,,
2173,5,,,,
2174,0,,,,
2175,-1,,,,
2176,1,,,,
2177,3,,,,
2178,0,,,,
2179,5,,,,
2180,5,,,,
2181,0,,,,
2182,1,,,,
2183,3,,,,
2184,3,,,,
2185,0,,,,
2186,2,,,,
2187,3,,,,
2188,0,,,,
2189,1,,,,
2190,0,,,,
2191,1,,,,
2192,0,,,,
2193,1,,,,
2194,5,,,,
2195,-1,,,,
2196,3,,,,
2197,5,,,,
2198,0,,,,
2199,5,,,,
2200,0,,,,
2201,0,,,,
2202,5,,,,
2203,5,,,,
2204,5,,,,
2205,0,,,,
2206,0,,,,
2207,3,,,,
2208,5,,,,
2209,5,,,,
2210,0,,,,
2211,5,,,,
2212,5,,,,
2213,0,,,,
2214,5,,,,
2215,3,,,,
2216,5,,,,
2217,5,,,,
2218,6,,,,
2219,0,,,,
2220,6,,,,
2221,6,,,,
2222,3,,,,
2223,0,,,,
2224,6,,,,
2225,6,,,,
2226,1,,,,
2227,6,,,,
2228,5,,,,
2229,-1,,,,
2230,0,,,,
2231,3,,,,
2232,5,,,,
2233,0,,,,
2234,-1,,,,
2235,5,,,,
2236,6,,,,
2237,6,,,,
2238,5,,,,
2239,6,,,,
2240,2,,,,
2241,6,,,,
2242,2,,,,
2243,6,,,,
2244,-1,,,,
2245,0,,,,
2246,4,,,,
2247,6,,,,
2248,3,,,,
2249,5,,,,
2250,0,,,,
2251,0,,,,
2252,5,,,,
2253,5,,,,
2254,5,,,,
2255,5,,,,
2256,1,,,,
2257,2,,,,
2258,6,,,,
2259,6,,,,
2260,6,,,,
2261,1,,,,
2262,4,,,,
2263,6,,,,
2264,4,,,,
2265,1,,,,
2266,0,,,,
2267,0,,,,
2268,0,,,,
2269,4,,,,
2270,5,,,,
2271,2,,,,
2272,5,,,,
2273,0,,,,
2274,2,,,,
2275,6,,,,
2276,0,,,,
2277,6,,,,
2278,0,,,,
2279,4,,,,
2280,6,,,,
2281,0,,,,
2282,4,,,,
2283,6,,,,
2284,1,,,,
2285,4,,,,
2286,5,,,,
2287,6,,,,
2288,6,,,,
2289,0,,,,
2290,6,,,,
2291,0,,,,
2292,5,,,,
2293,5,,,,
2294,0,,,,
2295,6,,,,
2296,0,,,,
2297,0,,,,
2298,0,,,,
2299,3,,,,
2300,5,,,,
2301,5,,,,
2302,3,,,,
2303,5,,,,
2304,5,,,,
2305,6,,,,
2306,6,,,,
2307,0,,,,
2308,6,,,,
2309,5,,,,
2310,0,,,,
2311,0,,,,
2312,3,,,,
2313,5,,,,
2314,0,,,,
2315,6,,,,
2316,5,,,,
2317,5,,,,
2318,6,,,,
2319,6,,,,
2320,1,,,,
2321,4,,,,
2322,5,,,,
2323,6,,,,
2324,6,,,,
2325,6,,,,
2326,6,,,,
2327,4,,,,
2328,6,,,,
2329,6,,,,
2330,6,,,,
2331,6,,,,
2332,0,,,,
2333,6,,,,
2334,6,,,,
2335,0,,,,
2336,6,,,,
2337,6,,,,
2338,0,,,,
2339,0,,,,
2340,1,,,,
2341,-1,,,,
2342,5,,,,
2343,0,,,,
2344,3,,,,
2345,4,,,,
2346,6,,,,
2347,6,,,,
2348,6,,,,
2349,6,,,,
2350,0,,,,
2351,6,,,,
2352,6,,,,
2353,6,,,,
2354,6,,,,
2355,6,,,,
2356,0,,,,
2357,2,,,,
2358,6,,,,
2359,6,,,,
2360,5,,,,
2361,6,,,,
2362,6,,,,
2363,6,,,,
2364,6,,,,
2365,6,,,,
2366,-1,,,,
2367,0,,,,
2368,5,,,,
2369,0,,,,
2370,6,,,,
2371,0,,,,
2372,5,,,,
2373,0,,,,
2374,4,,,,
2375,5,,,,
2376,0,,,,
2377,5,,,,
2378,5,,,,
2379,5,,,,
2380,2,,,,
2381,0,,,,
2382,0,,,,
2383,5,,,,
2384,0,,,,
2385,0,,,,
2386,5,,,,
2387,0,,,,
2388,3,,,,
2389,0,,,,
2390,-1,,,,
2391,0,,,,
2392,3,,,,
2393,1,,,,
2394,5,,,,
2395,0,,,,
2396,0,,,,
2397,3,,,,
2398,5,,,,
2399,0,,,,
2400,3,,,,
2401,0,,,,
2402,5,,,,
2403,5,,,,
2404,5,,,,
2405,5,,,,
2406,5,,,,
2407,0,,,,
2408,0,,,,
2409,0,,,,
2410,0,,,,
2411,0,,,,
2412,5,,,,
2413,5,,,,
2414,5,,,,
2415,5,,,,
2416,3,,,,
2417,5,,,,
2418,0,,,,
2419,5,,,,
2420,0,,,,
2421,0,,,,
2422,3,,,,
2423,0,,,,
2424,5,,,,
2425,3,,,,
2426,0,,,,
2427,5,,,,
2428,0,,,,
2429,3,,,,
2430,5,,,,
2431,5,,,,
2432,6,,,,
2433,6,,,,
2434,6,,,,
2435,6,,,,
2436,6,,,,
2437,6,,,,
2438,6,,,,
2439,6,,,,
2440,0,,,,
2441,5,,,,
2442,6,,,,
2443,6,,,,
2444,6,,,,
2445,6,,,,
2446,0,,,,
2447,4,,,,
2448,6,,,,
2449,0,,,,
2450,6,,,,
2451,6,,,,
2452,2,,,,
2453,6,,,,
2454,6,,,,
2455,6,,,,
2456,6,,,,
2457,6,,,,
2458,4,,,,
2459,6,,,,
2460,0,,,,
2461,6,,,,
2462,6,,,,
2463,6,,,,
2464,6,,,,
2465,6,,,,
2466,0,,,,
2467,6,,,,
2468,6,,,,
2469,4,,,,
2470,6,,,,
2471,6,,,,
2472,6,,,,
2473,0,,,,
2474,0,,,,
2475,4,,,,
2476,0,,,,
2477,0,,,,
2478,0,,,,
2479,0,,,,
2480,0,,,,
2481,0,,,,
2482,0,,,,
2483,3,,,,
2484,5,,,,
2485,5,,,,
2486,5,,,,
2487,0,,,,
2488,3,,,,
2489,5,,,,
2490,5,,,,
2491,1,,,,
2492,5,,,,
2493,0,,,,
2494,6,,,,
2495,6,,,,
2496,6,,,,
2497,6,,,,
2498,6,,,,
2499,6,,,,
2500,0,,,,
2501,6,,,,
2502,6,,,,
2503,6,,,,
2504,6,,,,
2505,0,,,,
2506,6,,,,
2507,0,,,,
2508,0,,,,
2509,0,,,,
2510,0,,,,
2511,0,,,,
2512,5,,,,
2513,0,,,,
2514,5,,,,
2515,0,,,,
2516,0,,,,
2517,3,,,,
2518,0,,,,
2519,5,,,,
2520,5,,,,
2521,5,,,,
2522,5,,,,
2523,0,,,,
2524,0,,,,
2525,5,,,,
2526,5,,,,
2527,0,,,,
2528,5,,,,
2529,5,,,,
2530,3,,,,
2531,5,,,,
2532,3,,,,
2533,5,,,,
2534,5,,,,
2535,5,,,,
2536,0,,,,
2537,5,,,,
2538,5,,,,
2539,5,,,,
2540,6,,,,
2541,2,,,,
2542,2,,,,
2543,6,,,,
2544,0,,,,
2545,0,,,,
2546,5,,,,
2547,5,,,,
2548,0,,,,
2549,-1,,,,
2550,6,,,,
2551,0,,,,
2552,5,,,,
2553,5,,,,
2554,5,,,,
2555,5,,,,
2556,5,,,,
2557,0,,,,
2558,0,,,,
2559,0,,,,
2560,-1,,,,
2561,5,,,,
2562,0,,,,
2563,0,,,,
2564,0,,,,
2565,3,,,,
2566,5,,,,
2567,0,,,,
2568,5,,,,
2569,0,,,,
2570,3,,,,
2571,5,,,,
2572,5,,,,
2573,0,,,,
2574,2,,,,
2575,5,,,,
2576,5,,,,
2577,5,,,,
2578,5,,,,
2579,3,,,,
2580,5,,,,
2581,6,,,,
2582,0,,,,
2583,2,,,,
2584,6,,,,
2585,2,,,,
2586,0,,,,
2587,0,,,,
2588,2,,,,
2589,5,,,,
2590,6,,,,
2591,4,,,,
2592,6,,,,
2593,6,,,,
2594,6,,,,
2595,0,,,,
2596,6,,,,
2597,2,,,,
2598,6,,,,
2599,6,,,,
2600,0,,,,
2601,4,,,,
2602,6,,,,
2603,6,,,,
2604,6,,,,
2605,0,,,,
2606,0,,,,
2607,6,,,,
2608,0,,,,
2609,4,,,,
2610,5,,,,
2611,5,,,,
2612,6,,,,
2613,1,,,,
2614,6,,,,
2615,6,,,,
2616,5,,,,
2617,0,,,,
2618,0,,,,
2619,1,,,,
2620,3,,,,
2621,3,,,,
2622,5,,,,
2623,5,,,,
2624,0,,,,
2625,0,,,,
2626,5,,,,
2627,3,,,,
2628,5,,,,
2629,5,,,,
2630,0,,,,
2631,6,,,,
2632,0,,,,
2633,5,,,,
2634,5,,,,
2635,5,,,,
2636,5,,,,
2637,5,,,,
2638,1,,,,
2639,5,,,,
2640,5,,,,
2641,6,,,,
2642,0,,,,
2643,2,,,,
2644,2,,,,
2645,6,,,,
2646,6,,,,
2647,6,,,,
2648,6,,,,
2649,6,,,,
2650,4,,,,
2651,6,,,,
2652,6,,,,
2653,0,,,,
2654,4,,,,
2655,0,,,,
2656,6,,,,
2657,0,,,,
2658,3,,,,
2659,6,,,,
2660,6,,,,
2661,6,,,,
2662,6,,,,
2663,6,,,,
2664,6,,,,
2665,0,,,,
2666,4,,,,
2667,6,,,,
2668,2,,,,
2669,2,,,,
2670,4,,,,
2671,6,,,,
2672,0,,,,
2673,2,,,,
2674,6,,,,
2675,5,,,,
2676,5,,,,
2677,6,,,,
2678,0,,,,
2679,6,,,,
2680,6,,,,
2681,0,,,,
2682,0,,,,
2683,3,,,,
2684,5,,,,
2685,0,,,,
2686,5,,,,
2687,0,,,,
2688,5,,,,
2689,5,,,,
2690,5,,,,
2691,5,,,,
2692,5,,,,
2693,0,,,,
2694,0,,,,
2695,0,,,,
2696,5,,,,
2697,0,,,,
2698,1,,,,
2699,5,,,,
2700,5,,,,
2701,6,,,,
2702,0,,,,
2703,0,,,,
2704,1,,,,
2705,5,,,,
2706,5,,,,
2707,0,,,,
2708,1,,,,
2709,5,,,,
2710,5,,,,
2711,6,,,,
2712,5,,,,
2713,6,,,,
2714,0,,,,
2715,2,,,,
2716,4,,,,
2717,5,,,,
2718,5,,,,
2719,6,,,,
2720,6,,,,
2721,6,,,,
2722,0,,,,
2723,4,,,,
2724,6,,,,
2725,6,,,,
2726,0,,,,
2727,6,,,,
2728,5,,,,
2729,6,,,,
2730,0,,,,
2731,0,,,,
2732,6,,,,
2733,5,,,,
2734,5,,,,
2735,0,,,,
2736,0,,,,
2737,4,,,,
2738,1,,,,
2739,2,,,,
2740,2,,,,
2741,4,,,,
2742,4,,,,
2743,6,,,,
2744,2,,,,
2745,6,,,,
2746,4,,,,
2747,6,,,,
2748,6,,,,
2749,2,,,,
2750,0,,,,
2751,6,,,,
2752,6,,,,
2753,0,,,,
2754,0,,,,
2755,5,,,,
2756,0,,,,
2757,0,,,,
2758,5,,,,
2759,5,,,,
2760,3,,,,
2761,5,,,,
2762,6,,,,
2763,5,,,,
2764,6,,,,
2765,6,,,,
2766,2,,,,
2767,0,,,,
2768,6,,,,
2769,6,,,,
2770,6,,,,
2771,6,,,,
2772,0,,,,
2773,6,,,,
2774,6,,,,
2775,5,,,,
2776,6,,,,
2777,0,,,,
2778,6,,,,
2779,2,,,,
2780,6,,,,
2781,6,,,,
2782,6,,,,
2783,-1,,,,
2784,-1,,,,
2785,0,,,,
2786,0,,,,
2787,0,,,,
2788,0,,,,
2789,4,,,,
2790,5,,,,
2791,5,,,,
2792,5,,,,
2793,5,,,,
2794,5,,,,
2795,5,,,,
2796,5,,,,
2797,6,,,,
2798,6,,,,
2799,6,,,,
2800,0,,,,
2801,4,,,,
2802,0,,,,
2803,5,,,,
2804,6,,,,
2805,5,,,,
2806,6,,,,
2807,6,,,,
2808,6,,,,
2809,6,,,,
2810,6,,,,
2811,6,,,,
2812,6,,,,
2813,0,,,,
2814,6,,,,
2815,-1,,,,
2816,5,,,,
2817,6,,,,
2818,6,,,,
2819,5,,,,
2820,4,,,,
2821,0,,,,
2822,4,,,,
2823,0,,,,
2824,6,,,,
2825,5,,,,
2826,6,,,,
2827,6,,,,
2828,6,,,,
2829,0,,,,
2830,4,,,,
2831,6,,,,
2832,0,,,,
2833,6,,,,
2834,6,,,,
2835,6,,,,
2836,6,,,,
2837,2,,,,
2838,6,,,,
2839,0,,,,
2840,0,,,,
2841,5,,,,
2842,5,,,,
2843,5,,,,
2844,0,,,,
2845,0,,,,
2846,0,,,,
2847,-1,,,,
2848,5,,,,
2849,0,,,,
2850,5,,,,
2851,5,,,,
2852,5,,,,
2853,0,,,,
2854,6,,,,
2855,5,,,,
2856,5,,,,
2857,6,,,,
2858,6,,,,
2859,0,,,,
2860,4,,,,
2861,2,,,,
2862,0,,,,
2863,6,,,,
2864,6,,,,
2865,0,,,,
2866,4,,,,
2867,0,,,,
2868,6,,,,
2869,0,,,,
2870,5,,,,
2871,5,,,,
2872,0,,,,
2873,3,,,,
2874,5,,,,
2875,0,,,,
2876,0,,,,
2877,0,,,,
2878,3,,,,
2879,0,,,,
2880,0,,,,
2881,3,,,,
2882,4,,,,
2883,5,,,,
2884,0,,,,
2885,3,,,,
2886,5,,,,
2887,5,,,,
2888,5,,,,
2889,0,,,,
2890,3,,,,
2891,5,,,,
2892,5,,,,
2893,0,,,,
2894,0,,,,
2895,5,,,,
2896,5,,,,
2897,0,,,,
2898,3,,,,
2899,5,,,,
2900,0,,,,
2901,5,,,,
2902,5,,,,
2903,0,,,,
2904,6,,,,
2905,5,,,,
2906,5,,,,
2907,0,,,,
2908,5,,,,
2909,5,,,,
2910,5,,,,
2911,5,,,,
2912,6,,,,
2913,6,,,,
2914,6,,,,
2915,6,,,,
2916,6,,,,
2917,6,,,,
2918,6,,,,
2919,6,,,,
2920,0,,,,
2921,6,,,,
2922,6,,,,
2923,6,,,,
2924,6,,,,
2925,0,,,,
2926,0,,,,
2927,6,,,,
2928,0,,,,
2929,0,,,,
2930,0,,,,
2931,0,,,,
2932,5,,,,
2933,0,,,,
2934,5,,,,
2935,0,,,,
2936,5,,,,
2937,5,,,,
2938,5,,,,
2939,6,,,,
2940,5,,,,
2941,4,,,,
2942,6,,,,
2943,2,,,,
2944,6,,,,
2945,6,,,,
2946,6,,,,
2947,2,,,,
2948,0,,,,
2949,4,,,,
2950,0,,,,
2951,6,,,,
2952,6,,,,
2953,6,,,,
2954,6,,,,
2955,6,,,,
2956,6,,,,
2957,0,,,,
2958,2,,,,
2959,0,,,,
2960,6,,,,
2961,6,,,,
2962,6,,,,
2963,6,,,,
2964,0,,,,
2965,6,,,,
2966,6,,,,
2967,6,,,,
2968,0,,,,
2969,0,,,,
2970,6,,,,
2971,6,,,,
2972,4,,,,
2973,5,,,,
2974,5,,,,
2975,6,,,,
2976,5,,,,
2977,6,,,,
2978,0,,,,
2979,4,,,,
2980,0,,,,
2981,0,,,,
2982,6,,,,
2983,5,,,,
2984,5,,,,
2985,0,,,,
2986,4,,,,
2987,5,,,,
2988,0,,,,
2989,6,,,,
2990,5,,,,
2991,0,,,,
2992,6,,,,
2993,1,,,,
2994,5,,,,
2995,5,,,,
2996,0,,,,
2997,6,,,,
2998,0,,,,
2999,3,,,,
3000,5,,,,
3001,5,,,,
3002,1,,,,
3003,6,,,,
3004,0,,,,
3005,0,,,,
3006,6,,,,
3007,6,,,,
3008,0,,,,
3009,4,,,,
3010,5,,,,
3011,6,,,,
3012,6,,,,
3013,4,,,,
3014,6,,,,
3015,6,,,,
3016,6,,,,
3017,-1,,,,
3018,-1,,,,
3019,4,,,,
3020,0,,,,
3021,6,,,,
3022,3,,,,
3023,5,,,,
3024,6,,,,
3025,6,,,,
3026,6,,,,
3027,6,,,,
3028,0,,,,
3029,6,,,,
3030,6,,,,
3031,6,,,,
3032,6,,,,
3033,0,,,,
3034,6,,,,
3035,0,,,,
3036,3,,,,
3037,5,,,,
3038,6,,,,
3039,-1,,,,
3040,0,,,,
3041,5,,,,
3042,5,,,,
3043,5,,,,
3044,6,,,,
3045,4,,,,
3046,5,,,,
3047,6,,,,
3048,0,,,,
3049,6,,,,
3050,6,,,,
3051,6,,,,
3052,2,,,,
3053,6,,,,
3054,6,,,,
3055,6,,,,
3056,6,,,,
3057,5,,,,
3058,6,,,,
3059,6,,,,
3060,2,,,,
3061,6,,,,
3062,6,,,,
3063,0,,,,
3064,6,,,,
3065,6,,,,
3066,1,,,,
3067,6,,,,
3068,4,,,,
3069,0,,,,
3070,4,,,,
3071,6,,,,
3072,6,,,,
3073,6,,,,
3074,1,,,,
3075,0,,,,
3076,4,,,,
3077,6,,,,
3078,6,,,,
3079,2,,,,
3080,6,,,,
3081,6,,,,
3082,6,,,,
3083,0,,,,
3084,6,,,,
3085,6,,,,
3086,6,,,,
3087,0,,,,
3088,6,,,,
3089,5,,,,
3090,0,,,,
3091,0,,,,
3092,5,,,,
3093,0,,,,
3094,5,,,,
3095,5,,,,
3096,5,,,,
3097,0,,,,
3098,0,,,,
3099,-1,,,,
3100,3,,,,
3101,5,,,,
3102,5,,,,
3103,5,,,,
3104,0,,,,
3105,6,,,,
3106,0,,,,
3107,0,,,,
3108,-1,,,,
3109,5,,,,
3110,5,,,,
3111,3,,,,
3112,0,,,,
3113,5,,,,
3114,5,,,,
3115,5,,,,
3116,5,,,,
3117,5,,,,
3118,-1,,,,
3119,6,,,,
3120,3,,,,
3121,1,,,,
3122,4,,,,
3123,5,,,,
3124,6,,,,
3125,0,,,,
3126,3,,,,
3127,6,,,,
3128,6,,,,
3129,6,,,,
3130,4,,,,
3131,0,,,,
3132,6,,,,
3133,5,,,,
3134,5,,,,
3135,6,,,,
3136,6,,,,
3137,6,,,,
3138,6,,,,
3139,6,,,,
3140,6,,,,
3141,6,,,,
3142,6,,,,
3143,6,,,,
3144,6,,,,
3145,6,,,,
3146,6,,,,
3147,6,,,,
3148,6,,,,
3149,6,,,,
3150,0,,,,
3151,6,,,,
3152,6,,,,
3153,0,,,,
3154,6,,,,
3155,6,,,,
3156,6,,,,
3157,6,,,,
3158,0,,,,
3159,0,,,,
3160,4,,,,
3161,5,,,,
3162,6,,,,
3163,0,,,,
3164,4,,,,
3165,0,,,,
3166,5,,,,
3167,5,,,,
3168,6,,,,
3169,5,,,,
3170,6,,,,
3171,6,,,,
3172,4,,,,
3173,0,,,,
3174,0,,,,
3175,6,,,,
3176,6,,,,
3177,5,,,,
3178,5,,,,
3179,6,,,,
3180,6,,,,
3181,0,,,,
3182,1,,,,
3183,6,,,,
3184,0,,,,
3185,2,,,,
3186,5,,,,
3187,0,,,,
3188,4,,,,
3189,0,,,,
3190,3,,,,
3191,5,,,,
3192,5,,,,
3193,5,,,,
3194,0,,,,
3195,2,,,,
3196,0,,,,
3197,5,,,,
